"Item","Description","Quantity On Hand","Price"
"0959810138","EYE BRKT, FOR HYDRAULIC CYLINDER, 0137 PIN DIA",482,21.05
"0959810175","EYE BRKT, FOR HYDRAULIC CYLINDER, 0175 PIN DIA",35,58.08
"0959810200","EYE BRKT, FOR HYDRAULIC CYLINDER, 0200 PIN DIA",62,90.03
"0959810250","EYE BRKT, FOR HYDRAULIC CYLINDER, 0250 PIN DIA",57,129.60
"0959810300","EYE BRKT, FOR HYDRAULIC CYLINDER, 0300 PIN DIA",55,193.92
"0959810350","EYE BRKT, FOR HYDRAULIC CYLINDER, 0350 PIN DIA",0,517.37
"0959810400","EYE BRKT, FOR HYDRAULIC CYLINDER, 0400 PIN DIA",0,772.56
"0960160044","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0044 PIN DIA",148,14.10
"0960160050","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0050 PIN DIA",177,8.38
"0960160075","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0075 PIN DIA",237,13.26
"0960160100","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0100 PIN DIA",266,37.05
"0960160138","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0138 PIN DIA",16,54.58
"0960160175","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0175 PIN DIA",73,112.00
"0960160200","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0200 PIN DIA",48,158.00
"0960160250","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0250 PIN DIA",18,189.20
"0960160300","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0300 PIN DIA",5,251.40
"0960160350","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0350 PIN DIA",22,495.00
"0960160400","CLEVIS BRKT, FOR HYDRAULIC CYLINDER, 0400 PIN DIA",7,709.00
"0961310020","Spherical bearing steel 20mm",16,80.00
"0962200000","Knuckle  3.25-12",4,550.00
"0977260075P","Pivot Pin 3/4"" Dia",0,106.26
"0977260100P","Pivot Pin 1"" Dia",0,27.57
"0977260125P","Pivot Pin 0125 Dia",0,35.00
"0977260200P","Pivot Pin 2.0"" Dia",0,32.87
"0977260300P","Pivot Pin 3"" Dia",0,62.47
"0977270075","Clevis Bracket 3/4"" SE Mounts",174,12.00
"0977270100","Clevis Bracket For SE Mount 1""",7,12.42
"0977270125","Clevis Bracket For SE Mount  1.25""",0,29.27
"0977270150","Clevis Bracket For SE Mount 1.5""",0,45.24
"0977270200","Clevis Bracket For SE Mount 2""",16,70.26
"0977270250","Clevis Bracket For SE Mount 2.5""",0,134.77
"0977270300","Clevis Bracket For SE Mount 3""",13,175.72
"0977270350","Clevis Bracket For SE Mount 3.5""",0,332.16
"0977270400","Clevis Bracket For SE Mount  4""",0,445.68
"10000723","Rod End Cushion Sleeve",16,11.59
"10001","1.5"" profile screw",0,0.50
"10002","2.5"" Profile Screw",0,0.55
"10002298","Rod End Cushion Sleeve",30,6.55
"10002601","ROD CLEVIS, FOR HYD CYL, JIC-43(DC-10-special)",-15,13.08
"10003","3.25, 4.0 PROFILE SCREW",0,0.60
"10085761","Cushion Sleeve  2 RD",0,8.10
"105050","(WF) Piston 1000   175 AJ   VBLK SG",0,94.48
"1330180000","Retainer 10.00 Rod 3H",23,95.00
"1332240100","Retainer 0100 A2",1386,1.35
"1332240124","Retainer 1.375 A2",0,1.58
"1332860000","ROD CLEVIS, FOR HYD CYL, NFPA 1 1/4-12 , DC-13",408,19.54
"1337390044","Align Coupler 7/16-20(B)",145,8.00
"1337390075","Align Coupler 3/4-20(B)",176,11.50
"1337390100","Align Coupler 1-14(B)",24,24.00
"1337390125","Align Coupler 1 1/4-12(B)",187,27.01
"1337390150","Align Coupler 1.5-12(B)",252,55.98
"1337390175","Align Coupler 1 3/4-20(B)",89,59.00
"1337390188","Align Coupler 1 7/8-12(B)",182,92.50
"1347570031","Align Coupler 5/16-24(B)",19,7.50
"1347570038","Align Coupler 3/8-24",257,8.25
"1347570044","Align Coupler 7/16-20",765,6.60
"1347570050","Align Coupler 1/2-20(B)",32,8.10
"1347570063","Align Coupler 5/8-18(B)",115,8.10
"1347570075","Align Coupler 3/4-16(B)",502,9.55
"1347570088","Align Coupler 7/8-14(B)",385,11.50
"1347570100","Align Coupler 1-14(B)",426,22.00
"1347570125","Align Coupler 1 1/4-12(B)",608,24.72
"1434530000","ROD CLEVIS, FOR HYDRAULIC CYLINDER, M33 X 2.00 HM",28,76.00
"1434590000","ROD EYE, FOR HYDRAULIC CYLINDER, M14 X 1.50 HM",-4,27.30
"1434610000","ROD EYE, FOR HYDRAULIC CYLINDER, M20 X 1.50 HM",7,36.00
"1434620000","ROD EYE, FOR HYDRAULIC CYLINDER, M27 X 2.00 HM (DE-13-M27x2 HMI)",22,48.00
"143477000P","Pivot Pin M10x 1HMI",206,0.60
"143478000P","Pivot Pin M12x 1HMI",74,0.84
"143479000P","Pivot Pin M14x 1HMI",223,1.15
"143480000P","Pivot Pin M20x 1.2HMI",27,2.82
"143481000P","Pivot Pin M28x1.5HMI",79,4.9
"143482000P","Pivot pin M36 x 1.75 HMI",119,9.67
"143484000P","Pivot pin M56 x 2 HMI",6,46.04
"143485000P","Pivot pin M70 x 2.5 HMI",37,61.70
"1448080000","Eye Bracket M10x1.25 HMI",1,18.40
"144812","Eye Bracket M20x1.5 HMI",0,0.00
"1448120000","Eye Bracket M20x1.5 HMI",61,123.70
"1472340100","Flange Coupler, Hydraulic Cylinder,0100 Rod",10,15.59
"1472340138","Flange Coupler For Hyd Cylinder, 0138 Rod",85,19.35
"1472340300","Flange Coupler, Hyd Cylinder 0300 Rod",68,56.25
"1472340350","Flange Couplings, 0350 Rod",88,62.66
"1472340550","Flange coupling , 0550 Rod",0,195.10
"1481740100","Weld Plate,  0100 Rod",70,23.29
"1481740138","Weld Plate , 0137 Rod",54,26.25
"1481740200","Weld Plate For Hyd Cylinder , 0200 Rod",31,54.40
"1481740350","Weld Plate ,0350",0,86.14
"190527013","NC 9 Retainer",26,1.91
"1H000025267-SP","Spherical Rod Eye 160mm pin",0,746.80
"1H000088495-SP","Spherical Rod Eye 90 mm",0,130.00
"1H000097426-SP","SPHERICAL ROD EYE 110MM",0,192.06
"1H000113537-SP4","Spherical ROd Eye Blank",36,49.80
"1H000140758-SP","SPHERICAL ROD EYE WARP160CE",0,675.12
"1H000173816-SP2","Rod Eye 100mm spherical bearing",0,160.45
"1H00188009-SP","Spherical Rod Eye",0,295.00
"1H2HOA00278347-SP2","Spherical Rod Eye 35mm ..M28 x 1.5-6H",4,121.00
"1HRDH000251234-PP","Pivot Pin 1 1/4""",0,65.00
"2-009","O-ring (parker)",500,0.02
"2-020N1470-70","NBR O-RING",1272,0.00
"2-026N1470-70","1"" NBR O-RING",3345,0.05
"2-031N1470-70","NBR O-ring",5619,1.00
"2002068SEPC","25MM ADJUSTABLE SHOCK BRACKET KIT",28,46.75
"2002069SPEC","32MM ADJUSTABLE SHOCK BRACKET KIT",53,46.75
"3-1512-P","Sleeve Nut 1/4-28",17753,0.28
"3-2012-P","Sleeve Nut 5/16-24",44750,0.32
"3-3212-P","Sleeve Nut 3/8-24..",15085,0.35
"3-5012-P","Sleeve Nut 1/2-20..",1788,0.54
"3752009172","Main End Cap  S70 6.62ODx1.25THK",25,15.24
"3752009173","Blind End Mount S70 ,8.25OD..Pin eye 2.75 OD Sleeve",5,67.69
"3752009174","End Cap 4:OD Plgr,3.56x1.00THK",417,4.34
"3752009180","End Cap, Main =S60 series, 5.74ODx1.0 thk",16,10.92
"3752009182","Blind end Mount S60 Series..2.75OD pin eye Slv",5,51.69
"3752009243","S50 series main end cap",164,9.85
"3752009244","Retainer Plate, End Cap=S50 5.3 8ODx0.38THK",645,1.83
"3752009245","S50 Series Blind End Mount",70,46.77
"3752009248","End Cap, 3.250OD Plgr",11,7.07
"3752009249","Blind End Mount S80 Series, 2.75 OD ..Pin eye sleeve",44,82.74
"3752686043","Retainer Plate End Cap=S70",1125,8.75
"3752686056","Retainer , End Cap=S60, 6.12ODx0.38THK",849,1.94
"3752686057","Retainer Plate end cap  S80",1788,2.83
"68143","Flange 2""",0,4.00
"68145","Flange 3.25""",0,0.00
"68146","Flange",0,0.00
"68147","Flange 5.0""",0,0.00
"68147-338","Flange 3 3/8-12UN-2B",0,17.55
"68147-378","Flange 3 7/8-12UN-2B",0,17.55
"68147-438","Flange 4 3/8-12UN-2B",0,19.50
"68148","Flange 6.00""",0,0.00
"68193","Flange 6.0"" JB",0,50.00
"68864","Flange",0,6.00
"68865","Flange 6.0"" T",0,12.00
"68876","Flange 0600  J , 2A",0,12.00
"6904","Oil Seal",84,3.00
"70846","Flange 6""",0,10.00
"74192","Check Valve Screw 7/16-20",0,0.50
"76381","BSG 1.5 2  3L /2H",0,1.00
"76708","Cushion Sleee",0,2.00
"76709","Cushion sleeve",0,1.00
"76710","Cushion sleeve 1 3/4""",0,1.50
"76711","Cushion Sleeve",0,2.00
"76712","Cushion Sleeve",0,4.00
"76715","Cushion sleeve",0,1.50
"76716","Cushion sleeve",0,1.50
"76717","Cush Slv 1 3/4 Blk Oxd..",0,2.00
"76718","Cushion Sleeve 2",0,2.00
"76723","Cushion Sleeve 1 3/8""",0,2.00
"77393","Cushion Sleeve",0,5.00
"77394","Cush Sleeve 5/8 Rod",0,2.50
"77396","Cushion sleeve",0,1.50
"77403","Cushion Sleeve",0,4.00
"80358","Cushion Sleeve",0,2.00
"80359","Cush Slv 1 3/8 Rd",0,2.00
"80364","Cushion Sleeve 2H",0,1.50
"860000625N1481A85","5/8""NBR H ROD WIPER",272,1.00
"860001000N4181A85","1""NBR H ROD WIPER",151,1.00
"860001375 N4181A85","1 3/8""NBR H Rod Wiper",1730,2.00
"86150","Cushion spaer  for 7""and 8"" Bore",0,1.61
"86735","Cush Sleeve  1""",0,3.84
"86736","Cush Slv 1- 1.5"" 3 L",0,1.00
"86737","Cushion Sleeve",0,1.50
"86739","Cushion Sleeve",0,2.00
"8714700000","Valve Stem#5",0,5.30
"8714720000","Valve Stem",0,5.06
"88150","Onion skin gasket for AJN/BJN/CJN pumps",0,2.00
"90547","Cushion sleeve 14mm  HMI",0,0.40
"90550","Cushion sleeve 28mm",0,1.00
"90551","Cushion Sleeve",0,2.00
"90553","Cush Sleeve 28mm",0,5.00
"977270075","CLEVIS BRACKET FOR SE MOUNT 3/4""",177,8.87
"A-62-60-X4","SPECIAL MF2 FLANGE 6..BORE",2,1132.00
"A09-P05","Front Flange 3 1/4"" Bore std.",367,5.80
"A09-R05","Front Flange 4"" STD  & OV",26,8.20
"A09-T05","FRONT PLATE 5"" BORE..",123,12.90
"A09-U05","Front Flange 6"" Bore STD & OV",154,15.90
"A11-K03","FRONT FLANGE FOR 1.5""-5/8 CYLINDER",319,6.85
"A11-K04","REAR FLANGE 1 1/2"" ROD..",48,4.10
"A11-K06","Front Flange 1 1/2""- 1"" Rod..",392,6.50
"A11-L03","FRONT FLANGE FOR 2""-5/8 CYLINDER",475,4.7
"A11-L04","REAR FLANGE 2"" ROD..",417,4.40
"A11-L06","FRONT FLANGE 2""-1"" ROD..",876,5.95
"A11-M03","FRONT FLANGE FOR 2.5""-5/8 CYLINDER..",-5,6.00
"A11-M04","REAR FLANGE 2.5"" ROD",209,5.00
"A11-M06","2.5"" Bore Front Flange",869,8.80
"A11-P04","REAR FLANGE 3 1/4"" -ALL ROD",240,8.00
"A11-P05","FRONT PLATE 3 1/4""..",143,5.80
"A11-P06","FRONT FLANGE FOR3.25""CYLINDER..",842,8.20
"A11-R04","REAR FLANGE 4""-ALL ROD",55,10.50
"A11-R06","FRONT FLANGE 4"" CYLINDER",59,21.00
"A11-T04","REAR FLANGE 5""-ALL ROD",39,14.00
"A11-T06","FRONT FLANGE,5"" STD ROD",595,36.78
"A11-U04","Front Flange",101,20.00
"A11-U06","FRONT FLANGE 6"" STD & OVS ROD",363,21.00
"A90-K11","Sleeve Nut 1/4""-28",11977,0.18
"A90-L11","Sleeve Nut 5/16""-24",12200,0.25
"A90-P11","Sleeve Nut 3/8""-24",3306,0.40
"A90-T11","Sleeve Nut 1/2""-24",1368,1.21
"AA05094300","Rod Clevis Casting",0,4.00
"AB272894A7","80 MM SPHERICAL ROD EYE",0,195.00
"Auger","Auger PL1314DA",0,750.00
"B27030052","Rod Clevis 5/8""-18",-20,7.00
"BB265336A6","Cushion Sleeve 2 or 5 Step",0,8.26
"BB269027A80","Rod Eye SKF #SIQG160ES..WSW#WAPR160E",0,746.86
"BLOCK3X6.5X6.5""","PRECISION SQ. BLOCK 3X6.5SQ",10,111.78
"Brake Pads","Brake Pad shipment",1,3000.00
"CC586679A4","Pivot Pin",30,4.00
"CCTYGEZ 38 ES 2RS","1.5"" Spherical Bearing",0,10.00
"CCTYGEZ 50 ES 2RS","2"" Spherical Bearing",0,15.00
"CF10001","Profile screws 1.5""B",3359,0.60
"CF10002","Profile screws 2&2.50""",0,0.55
"CF10003","Profie Steel Screw -NFPA",1288,0.60
"CM11501","1.5"" Mounting Flange",38,5.00
"CM12001","2"" Flange Mount",150,6.00
"CM12001-UN","2"" Flange Mount -No plating",0,10.20
"CM12007-UN","NFPA STEEL END ANGLE PLATE",0,8.40
"CM12501","2.5"" Flange Mount",3,8.00
"CM13201","3.25"" Flange mount",7,13.00
"CM14001","4"" Flange mount",1,18.00
"CM21516","1.5"" Foot Mount",9,11.00
"CM22016","2"" MS2 Foot Mount",144,16.00
"CM22516","2.5"" Foot Mount",101,13.00
"CM23216","3.25"" Foot Mount",35,21.00
"CM24016","4"" Foot Mount",37,27.00
"D-23913","Foot Bracket 12/16mm",0,3.50
"D133TK40040","Retainer for bolt 5/8""Rod",0,0.91
"D133TK40040-WM","Retainer 5/8""",0,1.50
"D133TK40100","Retainer for bolt 1' Rod",0,0.90
"D133TK40100-WM","Retainer 1""",0,1.50
"D133TK40124","Retainer for bolt 1 3/8"" Rod",0,0.99
"D133TK40124-WM","Retainer for 1.25"" Rod",0,1.95
"D148TK100","Weld plate, 0100 Rod",0,20.00
"D148TK138","Weld Plate, 0138 Rod",0,20.00
"D148TK200","Weld Plate",0,18.00
"D148TK350","Weld Plate,0350 Rod",0,100.00
"D14TK100","Flange coupling 1""",0,10.00
"D14TK138","Flange coupling 1 3/8""",0,12.00
"D14TK300","Flange coupling 3""",3,29.00
"D14TK350","Flange Coupling 0350 Rod",0,100.00
"D14TK550","Flange Coupler 055 ROd",-1,200.00
"D23913TK","Foot Bracket",0,3.50
"D318","Check valve -white derlin",0,0.90
"D37TK6043","RETAINER",0,1.50
"D37TK6056","RETAINER",0,1.50
"D37TK9172","End Cap S70 series",0,18.00
"D37TK9173","Blind End Mount S70 (part#9173)",0,67.69
"D37TK9174","End Cap 3.56""x1.00",0,4.33
"D37TK9180","End Cap S60   5.74Dia x1.00THK",0,11.03
"D37TK9182","Blind End Mount S60",0,51.68
"D37TK9243","Main End Cap S50",0,9.85
"D37TK9245","Blind End Mount S50( part#9245)",0,46.76
"D37TK9248","3.25""End Cap",0,4.00
"D37TK9249","Blind End Mount S80(part#9249)",0,82.73
"D391","Foot mount 20mm Bore",0,4.94
"D392","Foot mount 25MM Bore",0,5.13
"D393","Foot Mount 32mm bore",0,6.24
"D394","Foot mount 40mm Bore",0,6.75
"D395","Foot Mount 50mm Bore",0,8.81
"D396","Foot mount 63mm Bore",0,10.37
"D397","Foot mount 80mm Bore",0,15.25
"D89TK150","Cushion sleeve",90,7.00
"D95TK050","1/2"" EYE BRACKET",0,5.60
"D95TK075","3/4"" EYE BRACKET",0,8.00
"D95TK100","1"" EYE BRACKET",0,16.00
"D95TK138","1 3/8"" Eye Bracket",0,18.00
"D95TK175","1 3/4"" EYE BRACKET",0,57.00
"D95TK200","2"" EYE BRACKET",0,85.00
"D95TK250","2.5"" Eye Bracket",7,0.00
"D95TK300","3.0' Eye Bracket",3,0.00
"D95TK400","4"" EYE BRACKET",0,800.00
"D95TK930-S","3/4"" Clevis Bracket Steel casting",0,15.00
"D95TK931","1"" Clevis bracket",0,10.00
"D95TK931-S","1"" Clevis Bracket- steel casting",0,32.00
"D95TK933","1 3/4"" Clevis bracket",0,100.00
"D95TK934","2"" Clevis bracket",0,175.00
"D96TK044","clevis bracket 044 dia",0,10.00
"D96TK050","1/2"" Clevis Bracket",0,6.00
"D96TK075","3/4"" Clevis Bracket",0,7.00
"D96TK100","1"" Clevis Bracket",0,18.00
"D96TK138","1 3/8""  Clevis Bracket",0,39.00
"D96TK200","2"" Clevis bracket",0,60.00
"D96TK400","4"" Clevis Bracket",0,300.00
"D97TK100","Clevis Bracket 1""",0,20.00
"D97TK125","Clevis Bracket",0,15.00
"D97TK150","Clevis bracket 1.5""",0,30.00
"D97TK200","2"" clevis bracket",0,18.00
"D97TK300","3"" Clevis Bracket",0,300.00
"D97TK350","3.5"" Clevis Bracket ( Narrow Lugs)",0,300.00
"D97TK400","4"" Clevis Bracket - ( Narrow Lugs)",0,400.00
"DA301","5/8"" Rod Bushing",0,1.53
"DA301-ASSLY","5/8"" ROD BUSHING-ASSEMBLY",0,1.00
"DA302","1"" Rod Bushing",0,1.00
"DA302-ASSLY","1"" ROD BUSHING-ASSEMBLY",0,2.00
"DA303","1 3/8' Rod Bushing",4175,2.00
"DA303-ASSY","1-3/8"" ROD BUSHING-ASSEMBLY",0,4.00
"DA662","NEEDLE CUSHION LARGE",0,0.40
"DA672","RETAINER NEEDLE CUSHION(LARGE)",0,0.50
"DAC-1000F","Alignment Coupler 1""-12",0,0.00
"DAC-1250F","Alignment Coupler 1 1/4""-12",-6,0.00
"DAC-1375F","Alignment coupler  1 3/8""-12",0,0.00
"DAC-1500F","Alignment coupler(1 1/2""-12 B",-7,0.00
"DAC-250F","Alignment Coupler(1/4""-28",0,0.00
"DAC-312F","Alignment Coupler(5/16""-24)",0,0.00
"DAC-375F","Alignment coupler(3/8""-24)",0,0.00
"DAC-437F","Alignment coupler(7/16""-20)",1532,13.92
"DAC-500F","Alignment coupler(1/2""-20)",0,0.00
"DAC-625F","Alignment coupler(5/8""-18)",0,0.00
"DAC-750F","Alignment coupler(3/7""-16)",-78,16.64
"DAC-875F","Alignment coupler(7/8""-14)",-6,0.00
"DACP-031","5/16-24 Alignment coupler",0,8.00
"DACP-038","ALIGNMENT COUPLER",0,8.00
"DACP-044","Alignment coupler",0,7.00
"DACP-075","Align Coupler 3/4-16(B)",0,15.00
"DACP-100","Alignment coupler 1""-12",0,30.00
"DACP-125","Alignment coupler 1 1/4""-12",0,35.00
"DACP-133-044","ALIGNMENT COUPLER",0,8.00
"DACP-133-075","3/4"" alingment coupler",0,15.00
"DACP-133-125","Alignment coupler",0,30.00
"DACP-133-150","Alignment coupler 1 1/2""-12",0,45.00
"DACP-133-175","1 3/4""-12 Alignment coupler",0,40.00
"DACP-133-188","1 7/8""-12 Alignment coupler",0,90.00
"DACP-133-188-SPL",,0,80.00
"DACP-500","Alignment Coupler 1/2-20(B)",0,10.00
"DACP-625","ALIGNMENT COUPLER",0,12.00
"DACP-875","Alignment coupler 7/8-14(B)",0,12.00
"DC-05","Rod Clevis 7/16""20",2703,4.65
"DC-05-1/2""","Rod Clevis 1/2""-20",281,4.65
"DC-05-Arcor","7/16""-20 Rod Clevis with ARCOR",0,7.00
"DC-05-SS","7/16""-20 Rod Clevis in SS",91,22.74
"DC-07","Rod Clevis 3/4""-16",8369,8.13
"DC-07-1""","3/4""-16 Rod Clevis with 1"" pin Hole",206,9.00
"DC-07-25/32- ARCOR","3/4"" Rod clevis with 0.781 "" pin hole ..Arcor Treated",0,10.05
"DC-07-25/32""","3/4""-16 Rod clevis with 25/32"" pin hole",0,9.00
"DC-07-5/8""","3/4"" Rod clevis with 5/8-18UNF-2B",614,7.00
"DC-07-7/8""","3/4"" Rod Cleivs with 7/8"" threads",0,8.00
"DC-07-7/8""-ARCOR","3/4""Pin Rod Clevis with 7/8"" THD AND  Arcor treated..",0,10.00
"DC-07-ARCOR","3/4""ROD CLEVIS WITH ARCOR/MELONITE",5069,9.00
"DC-07-SS","3/4""-16 Rod clevis in SS",26,48.50
"DC-07M","3/4""-16 Rod Clevis",1108,8.13
"DC-10","Rod Clevis 1""-14",0,12.86
"DC-10- ARCOR","Rod Clevis 1""-14 with Arcor",0,14.00
"DC-10-7/8""","1"" Rod clevis with 7/8-14 threads",321,23.10
"DC-10-SS","Rod Clevis 1""-14 in SS",414,65.45
"DC-10M","1"" ROD CLEVIS",3240,12.21
"DC-13","Rod Clevis 1 1/4""-12",372,24.87
